UniqueCount	AmbigCount
2	138
5	405
1233	4687
0	356
4	1749
0	415
335	1496
1	387
13	198
0	806
27	13
8	811
0	3025
0	634
104	748
0	449
9	67
0	242
5	311
66	1083
4	309
14	2114
15	1686
0	1433
0	395
0	455
0	232
0	234
0	149
0	2273
0	1977
0	2277
0	3187
20	2675
68	3197
0	2061
0	226
7	821
0	2490
0	432
6	46
0	2012
0	470
0	2213
0	334
0	1830
2	1784
0	88
0	166
3	0
0	0
10	575
77	23045
0	13750
0	15669
1	4422
198	17856
115	17856
0	3154
1	17785
0	0
0	0
0	0
0	0
0	0
0	39
0	256
0	219
0	261
0	117
0	150
0	209
0	31
0	231
0	65
0	80
0	135
3	701
0	447
10	11967
37	16801
14	7722
0	10445
0	11916
0	12487
1	10107
0	5169
74	5780
5	5273
0	4232
0	0
0	0
0	0
1628	1265
41	509
0	109
0	367
0	266
5	7
0	376
6	30
4	139
79	919
1	891
1	51
5	367
0	44
0	33
0	1
3	0
0	1
0	147
0	5
0	18
0	25
0	25
0	21
0	2
0	3
0	133
12043	10413
18	10443
4	8999
26	135
164	140
9	49
1	49
3	39
11	303
0	875
0	936
103	1431
0	1154
3	445
0	1037
2	814
1802	1210
276	755
10	1087
7	553
0	119
3	26
4	76
0	169
2	147
0	3146
0	2043
0	3876
0	8216
0	7733
13	896
0	2443
0	1967
0	2237
0	3767
0	8165
0	8232
7	2418
0	1792
2	2758
0	2191
0	8167
1	0
2686	1107
6	701
177	1136
0	0
36	2070
0	404
0	436
0	436
0	435
0	437
1	71
0	738
2	25
0	86
7	53
0	191
3	186
15	185
3	676
0	93
0	24
0	379
1	62
13	27
3	40
0	85
310	347
31	209
0	322
0	22
0	22
75	3306
0	1193
3	2380
0	2243
0	1739
15	643
0	55
0	51
0	55
0	0
0	3
1	3
0	0
0	39
0	59
0	0
1	0
0	20
0	20
0	3
0	4
0	89
0	0
3	67
0	130
0	130
0	63
0	64
0	16
2	73
0	9
0	66
0	55
0	14
0	16
0	36
0	15
0	15
0	23
0	25
0	26
0	23
0	12
0	2
2	10
0	17
0	121
0	113
4	0
132	853
6	140
0	572
1	269
2	3
0	12
3	9
2	135
0	84
14	126
0	145
0	200
0	200
0	20
6	11
0	97
0	84
1955	2077
0	182
4322	120
2	114
0	54
0	2
0	14
0	248
0	61
11	58
0	248
0	0
0	6400
0	4395
14	6295
0	6493
0	6746
0	5117
3	1540
19	834
15	283
37	2098
21	1744
0	1268
4	1150
0	3
0	3
0	3
0	0
0	0
1	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
4	0
0	0
9	22
244	8386
369	8388
24	2592
18	14352
0	14798
0	1978
0	13529
6	14364
1	1237
0	2452
22	1
21	9210
2	396
2	876
3	1394
3	1543
0	14385
0	0
566	159
0	158
0	0
0	1053
0	35
0	526
0	201
0	15
4	31
8	7
0	10
0	2
3	1
0	199
0	201
0	0
0	0
0	47
0	47
0	3
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	29
15	24
75	1736
0	1552
6	1277
37	402
1	294
0	265
8	66
28	335
0	164
0	90
2	16
0	157
0	162
2	133
216	195
0	42
1	45
0	0
1871	44
0	43
5	38
0	38
0	354
0	1869
3	1441
3	1598
0	1027
5	305
0	283
1	1430
0	1744
17	358
0	170
16	57
0	1559
0	0
0	0
45	3844
19	3449
9	3151
15	3246
0	1925
8	278
0	2
0	0
0	0
0	4
0	5
0	446
13	452
0	106
2	54
1	0
0	14
10	417
0	0
0	0
0	0
0	0
0	0
0	671
201	5272
0	3424
0	978
0	341
3	509
33	15
0	4841
1	5006
22	3844
307	3660
16	937
0	108
35	109
5	35
1	1146
0	1156
0	820
3	167
1	498
0	26
4	42
0	2964
0	2826
20	2825
0	2497
0	1687
7	1802
0	1664
0	1786
33	919
0	1519
0	1390
3	686
13	1052
0	180
0	546
0	217
1	1
1	443
0	556
3	343
3	201
0	467
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16083	31143
37	900
8	20590
10	10678
2	537
30	8632
0	7787
0	7785
34	6376
0	7764
60	4136
8	2961
0	2465
1493	109
4	103
0	0
0	0
0	0
355	6206
10	5429
1	1777
6	5188
0	2636
16	11
1	1300
0	491
8	1811
0	622
0	3
0	3
0	3
89	1
0	28
0	0
2	0
0	0
0	22
0	1154
0	158
4	530
1	1181
1	558
28	734
0	878
0	46
3	19
2	131
0	115
18	1091
0	34
34	34
0	19
13	714
0	0
0	387
0	671
0	53
10	0
22	224
0	0
0	0
13	92
0	89
3	81
0	16
0	0
1	0
0	0
0	14
0	16
0	1
3	181
2	8
2	158
14	184
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
103	466
0	34
0	26
1	105
0	117
2	25
0	52
3	2
0	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	5529
0	5678
9	3271
0	2821
80	3311
0	100
0	938
0	797
0	547
0	551
0	410
0	187
0	129
0	84
0	91
0	63
0	59
6	36
1	19
0	59
3	0
0	81
0	102
4	332
6	859
4	773
3	825
0	186
0	230
0	145
0	136
2	120
0	49
2	51
0	0
0	0
0	6
12	168
0	126
0	40
0	87
0	4
0	8
0	12
1	21
0	0
0	180
1	169
0	1093
1	625
0	90
0	994
0	184
0	238
19	276
1	731
0	89
0	313
0	78
2	56
1	112
0	383
0	213
0	14
0	14
1316	5802
161	5162
7	5382
17	249
2	486
10	326
2	286
9	60
62	231
0	451
4	42
1	42
3	12
2	282
1	164
23	108
1	331
3	167
0	398
5	1339
0	1313
3	191
6	78
1	48
5	136
0	133
0	1277
0	1714
0	50
4	584
0	961
0	1732
0	1111
1	284
0	125
3	2
14	120
0	1582
0	163
6	84
5	1
0	0
5	0
0	254
0	217
0	259
0	207
0	229
0	78
0	135
0	256
46	1091
104	1091
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
11	701
81	3755
11	1147
0	584
4	3023
0	290
0	3213
9	1027
2	3008
5	1388
4	7
0	12
2	39
0	4
0	15
0	3
0	25
0	157
1160	723
7	720
0	102
20	841
335	1855
0	824
82	830
3	586
11	300
6	36
0	75
4	51
11	51
0	586
7	47
210	95
2	23
0	0
0	8
0	37
0	0
0	37
0	35
0	0
0	2
17	14
0	4
21	1062
10	0
0	1062
216	789
3	275
0	612
0	342
15	148
0	113
11	163
0	179
6	139
13	632
0	608
0	0
0	0
0	0
0	0
0	0
0	1152
0	312
2	1049
0	1152
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	6
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
605	3
0	22
2	19
12	21
1	2
0	5
0	5
0	5
1234	1291
13	412
32	269
3	333
61	503
8	930
7	0
1444	830
2	652
42	711
11	0
2	327
20	497
0	913
1	913
0	802
0	25
0	14
0	57
0	2
1	84
1	34
3	13
30	7
4	0
0	834
0	54
0	54
0	0
0	795
0	725
4	353
11	107
12	580
136	735
29	407
29	116
22	727
660	2782
5	2573
4	10
50	1033
5	496
4	84
3	809
177	260
5	195
0	186
16	493
127	236
0	0
1	4
0	0
23	1035
0	3
0	8
0	37
0	11
4	34
2	20
6	1035
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	165
3	161
0	136
0	27
0	1
0	10
0	10
0	38
3	12
235	2408
9	1165
0	988
0	753
0	369
7	239
0	2210
3886	936
2	648
0	284
40	2210
136	2210
5	66
38	1632
6	1451
6	302
2	64
3	49
0	1578
0	807
11	280
0	914
0	997
0	333
0	1030
27	70
0	1040
4	643
0	653
8	461
0	384
0	330
0	226
0	218
4	175
0	629
2	632
5	603
0	61
0	18
3	19
0	8
7	4
2	10
0	2734
0	2900
1	2711
0	2943
9	1709
30	2793
1	2813
0	1325
0	1467
0	398
0	241
0	224
0	1486
0	72
32	38
0	125
1	140
0	60
0	264
0	170
21	235
0	55
5	160
0	137
10	782
0	529
21	1007
1	776
64	755
16	747
0	136
0	312
66	3418
0	3505
0	3488
0	281
0	632
0	363
0	93
12	3422
0	201
0	24
0	316
13	928
2	0
1	447
61	152
0	9
0	51
0	43
0	109
6	23
8	11
18	16
0	0
0	3
0	3
0	3
0	0
0	910
21	951
1	911
11	558
0	57
0	0
0	0
0	0
250	370
0	254
0	405
0	237
0	36
5	33
1	14
0	84
3	49
1	31
0	44
0	49
2	3813
6	1453
23	917
9	1854
5	3161
7	3306
0	3043
0	0
0	0
0	0
101	3941
13	3959
0	112
1	41
4	38
0	90
0	3779
0	14329
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2246
0	1754
0	65
0	49
0	101
0	9
1	210
0	78
0	470
0	417
2	291
0	313
0	188
0	315
0	359
1	106
0	75
0	27
0	1
0	2241
0	15
12	15
0	4765
0	11493
0	19307
0	13672
0	14330
0	218
0	112
0	4804
0	13831
0	6685
0	5627
0	6165
0	6076
0	2816
0	3220
0	3101
0	2132
0	2281
29	3063
0	336
0	4437
12	3478
1	5035
8	1560
24	2428
0	274
0	840
7	412
0	0
9	106
0	134
0	225
0	429
0	946
3	798
0	1076
92	209
0	199
0	696
1	1134
0	1169
0	1107
0	76
10	0
0	182
0	103
0	256
62	847
40	66
4	313
0	183
3	28
14	1094
8078	16
5	26
0	456
65	737
5	585
12	611
6	408
1	151
8	198
0	56
0	58
7	147
7	140
353	1520
16	763
0	751
0	315
26	484
1	169
0	4786
0	4670
0	4690
0	858
0	4526
0	849
0	677
13	3626
0	4437
0	309
0	784
6	174
2	339
0	254
0	265
0	1
0	0
0	6355
380	3561
0	4814
7	719
0	3481
9	1154
4	323
0	3333
0	2736
14	295
68	2951
0	2022
0	1044
5	193
0	88
0	623
0	595
6	476
0	0
2	603
0	1253
78	1451
1	464
3	75
0	983
1	1213
1	742
0	1010
0	963
0	832
0	844
1	838
0	812
14	810
0	721
2	446
0	653
2	629
0	603
6	606
0	273
1	6
26	4
0	5683
68	1065
0	947
15	94
2	413
4	250
0	8
2003	2043
21	2051
0	243
0	232
0	9
0	0
0	1048
64	594
0	775
33	641
0	464
178	579
41	507
0	481
3	76
0	251
4	178
0	187
1	149
33	29
0	15
0	10
0	9
0	21
0	0
0	1817
62	34851
108	1089
19	2632
10	32253
5	2394
134	6991
109	4389
4	4098
0	12475
3	10192
220	61
13	38
8	0
2	15
8	69
150	450
38	102
8	102
33	107
134	342
22	4050
88	3400
0	2655
5	3095
12	1521
0	1551
0	901
0	732
4	3811
4	1
0	99
0	99
0	0
0	852
26	3149
28	1919
0	2682
0	250
0	646
5	329
0	107
0	115
0	13
0	676
0	1891
1	1946
3	2110
0	197
0	1955
4	56
0	334
0	301
0	214
0	13
0	2
0	2
0	13
0	2
0	10
0	2
0	10
0	2
0	971
0	982
3	840
0	849
11	75
24	107
0	128
0	767
1	44
1	60
8	275
2	83
0	96
2	20
0	1487
0	1
25	9
0	9
0	6
0	6
0	6
0	6
0	5
0	5
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	1763
0	1116
2	884
52	559
6	461
2	142
18	150
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
372	3667
0	230
0	253
0	106
0	148
0	385
0	10
2	104
0	249
0	83
0	206
0	248
0	53
0	367
0	377
0	351
0	204
0	385
0	251
1	69
0	245
0	118
0	18
0	226
0	137
9	314
0	129
0	97
0	216
0	67
0	27
0	124
0	182
0	126
0	238
0	228
0	83
0	96
0	206
0	37
0	139
0	0
7	474
1	102
4	2549
5	324
2	1756
0	1752
1	2017
114	375
36	1925
61	1078
30	388
5	514
0	1349
0	395
0	1059
0	776
0	941
2	399
0	256
2	219
0	593
8	547
0	1828
0	0
4	10
0	9
0	2
0	2
0	9
0	2
0	2
0	0
0	625
0	533
0	191
0	99
0	93
0	111
0	82
0	550
0	195
1	82
5	143
10	89
1	15
2	221
7	229
0	44
0	3
0	3
0	0
6	719
61	23
16	35250
0	2765
0	2559
30	35859
6	5896
0	65
7	7231
1	3690
107	786
10	459
22	29783
59	70
187	4497
37	1797
36	32142
16	22596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	672
0	600
0	32
0	60
3	246
0	9
0	9
0	0
0	3
1	7
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	1
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1061
19	565
0	992
0	1110
2	112
0	422
1	168
0	142
3	174
1	136
8	323
102	259
21	239
0	70
0	49
0	24
0	172
0	1338
3	1429
0	207
0	790
1	117
0	793
0	1381
1	1423
7	2
0	2
0	15
2	341
0	134
16	297
0	62
0	23
0	59
0	26
2	77
1	362
3	76
0	63
0	40
6	28
2	40
1063	1005
4	605
1	296
0	0
4	35
0	34
0	17
0	17
3	0
0	24
0	281
0	0
1	0
0	0
0	0
0	0
71	399
11	338
27	70
536	195
0	76
0	0
0	0
0	0
5944	9
0	549
0	149
0	58
0	28
0	29
0	0
0	6
0	0
252	5024
0	260
1	2827
0	4810
0	3155
0	441
4	25
19	750
81	211
0	188
1	26
0	2926
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	67
0	5
0	6
0	0
0	0
0	5
0	3
0	1
1	11
0	3
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
4	15
0	13
0	8
0	8
0	0
0	0
0	7
3	2058
0	1640
0	1634
0	223
4	1278
20	1497
1	299
5	122
0	42
0	118
6	238
3	49
4	7
0	22
93	10011
289	2276
0	175
0	10011
0	1
0	1245
0	1168
0	1188
0	1142
2	720
9	738
2	410
0	198
3	445
0	63
7	100
0	208
3	197
0	15
0	1201
6	3
0	3
0	3
0	3
0	0
0	3
2	5616
0	5819
3	929
13	45
17	147
38	75
0	361
3	46
0	30
7	34
3	1040
401	1241
72	605
0	4381
214	99
0	3
0	96
0	4
0	20
4	12
1	1
75	161
0	72
0	111
0	32
0	30
0	111
0	28
0	14
0	111
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	5
0	0
0	0
0	0
0	0
12	991
3	216
6	874
0	259
11	440
1	52
0	727
6	226
0	67
0	27
0	30
0	13
0	13
0	67
0	13
0	3
0	2
13	5
0	65
45	382
63	3752
5	3095
10	115
3	86
7	2140
0	271
0	233
0	278
6	264
10	162
0	1341
0	177
228	178
4	3560
0	170
0	158
0	163
0	285
0	174
0	290
0	168
0	289
0	285
0	285
0	174
0	161
0	165
0	153
0	226
0	9
0	81
0	233
0	286
4	273
0	114
0	465
198	3296
0	3288
144	2961
8	87
0	416
0	372
1	221
12	47
17	158
13	93
0	81
0	285
0	226
1	296
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	183
10	381
2931	2509
21	1001
0	1813
9	206
11	39
8	180
6	255
0	865
1	28
0	0
0	0
0	0
543	869
0	865
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	123
4	501
3	621
46	599
5	459
39	140
37	343
0	0
0	0
249	3640
2	665
0	664
2	1605
0	2148
3	1536
1	1528
0	629
1	137
0	19
0	131
0	137
0	1251
0	1037
13	1120
3	725
0	914
0	1123
1	35
4	783
0	1014
3	129
0	298
7	988
1	876
0	561
8	661
0	337
0	224
5	1
0	0
5	0
0	370
1	283
0	345
0	140
0	279
0	186
1	1807
0	1154
3	530
0	1807
0	141
0	134
0	10
0	3
0	1
0	27
0	2
0	130
8	20323
61	944
0	21818
23	20288
42	9028
7	16831
0	2249
119	20398
0	20291
7	8453
7	20288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	290
0	147
43	130
0	96
0	108
0	115
0	83
23	168
1	374
7	66
0	91
0	396
0	303
0	123
0	10
3	249
2	0
0	16
1	750
0	710
0	15
15	21
0	757
7	685
5	77
2600	1353
16	369
0	1340
24	4699
1	5424
10	5697
0	5750
0	4644
0	650
0	0
0	0
0	254
0	542
35	795
0	45
0	359
0	937
0	47
62	65
17	67
93	3096
5	735
98	1201
4	367
0	45
61	1195
4	2524
36	2106
0	1715
9	61
17	1003
2	861
2	0
0	0
30	9715
0	9647
1238	8279
2	1347
56	623
3	1482
4	2250
5	1117
568	1340
128	1393
33	381
0	40
0	590
3	0
0	0
8	15776
17	12903
56	3550
8	10885
13	13300
37	12344
13	3795
3	5221
34	2527
1	6185
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	220
0	4659
0	4821
18	220
0	4502
3	4910
1	207
14	296
63	253
4	344
8	190
5	2707
1	295
7	21
2	351
0	422
4	644
2	332
2	419
0	0
0	0
0	21
0	24
0	24
0	24
0	21
0	24
0	22
0	1
0	12
0	24
0	24
0	24
0	12
0	5
0	5
0	0
15	0
0	0
1	0
0	0
0	0
0	0
58	0
0	0
4	350
0	155
0	1779
3	1938
0	342
11	315
0	1733
0	1876
0	442
0	357
1	272
33	711
0	178
12	381
0	1922
1	1540
25	0
0	8
0	3
0	3
0	3
0	3
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	473
0	187
2	361
3	2
0	295
2	171
1	221
0	243
5	161
0	22
0	2
0	163
0	0
9	1807
0	2127
31	760
0	1852
0	1914
35	48
0	1099
1	55
0	509
0	0
0	0
0	138
0	11
0	124
1120	696
3	54
0	65
0	12
0	53
5	371
0	12
0	578
0	40
4	400
0	11
0	0
0	0
0	530
0	387
0	465
4	228
13	59
5	211
0	36
0	133
0	195
4	80
27	84
1753	6403
4	5798
32	497
12	389
0	1233
21	833
0	680
0	0
175	173
5	105
7	106
0	0
0	0
9	0
1	113
36	75
0	44
6	64
0	11
0	2
0	6
0	8
0	3
40	120
2	119
3	113
0	1
6	1
1415	1
0	380
0	256
0	248
0	260
2	248
25	117
0	26
0	17
0	129
0	218
11	47
0	115
1	69
0	57
0	0
1	75
0	66
0	60
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	555
3	750
20	820
0	684
1	581
0	91
0	20
6	287
2	149
1	250
0	374
0	625
187	313
1	147
7	51
0	75
0	692
98	858
19	395
7	85
6	112
0	31
0	15
0	306
5	303
0	308
0	294
0	302
5	289
0	59
3	270
0	239
0	202
0	150
0	143
5	116
3	135
0	38
0	61
0	52
0	26
0	15
0	6
0	7
0	1
0	0
0	3
0	0
0	1
0	306
0	64
304	3289
0	2353
0	956
328	291
0	3
0	3
0	2
0	3
0	3
0	14
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	41
0	42
0	12
0	13
0	6
3	4
0	42
32	1407
75	1264
6	1279
0	793
5	280
0	137
8	6692
8	2172
1	5119
0	5683
2	5916
0	5004
0	3472
21	939
0	1636
0	917
27	1268
7	847
3	781
628	1357
4	1116
0	396
1132	1306
0	1306
0	0
0	1219
0	1237
0	0
0	7
0	0
0	0
1	3
0	0
0	3
0	3
0	396
4060	3159
1	891
23	2410
0	0
12	4221
37	2102
16	882
8	1240
0	265
1	69
62	468
38	1147
6	5361
5	1303
0	1750
52	1605
455	510
0	468
0	485
0	18
27	5
1	272
0	332
0	328
0	329
0	328
2	328
0	327
0	0
4	16
0	424
2	93
0	266
0	207
1	363
0	100
0	77
0	151
10	114
0	322
8	121
9	885
11	864
0	69
1	510
0	50
35	385
0	215
6	108
2	0
5	8
0	73
1	37
0	825
0	833
13	833
10	673
0	316
0	47
0	43
0	39
0	46
0	62
0	0
0	48
0	77
0	27
0	21
0	53
0	7
0	787
2	4
0	0
0	3
0	0
0	1
0	1
0	0
0	869
0	1100
0	916
0	12
0	238
3	174
0	1066
1	63
2	1003
0	1008
0	110
2	8
0	289
0	275
28	181
86	984
0	900
35	88
0	2
0	4
9	82
0	1
8	58
0	13
0	8
0	0
6539	1530
311	1197
1	915
1	375
0	3297
0	4
2	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	14
0	7
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
55	836
68	2480
0	2073
7	167
0	1405
1	800
14	1623
38	977
1	1473
0	344
13	396
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	15509
1	13061
11	15509
0	0
0	0
0	67
2	6
0	208
20	115
0	1184
0	1198
71	72
2	174
0	1237
0	85
0	1185
0	104
0	358
0	1236
0	117
0	320
0	6
0	46
0	254
0	69
1	42
1	198
0	218
0	61
1	1887
0	1689
0	86
964	1741
0	1736
2	1623
3	48
0	142
10	347
1	1877
27	5726
0	4899
0	4148
3	315
0	313
75	271
31	449
366	3725
0	534
8	47
4	312
10	275
0	467
3	444
25	1945
0	1
0	0
0	1
0	1982
0	1660
0	933
4	196
0	646
0	776
0	496
0	1239
0	1049
0	276
1	1193
0	1209
0	158
2	1024
1	129
0	98
0	1025
0	425
0	206
0	1278
0	265
8	227
0	426
0	1203
4	411
0	327
1	118
5	131
3	1051
383	1
12	6
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
285	1221
0	129
0	498
0	911
12	1045
0	1093
0	82
0	0
0	0
0	0
0	0
0	0
0	82
11	934
135	1771
85	1756
21	1066
44	1754
2	1002
0	160
2	392
9	780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4170
0	6072
0	3713
10	1889
0	5020
0	2122
5	4419
4	2294
35	2664
43	820
20	4962
18	991
8	4855
26	2269
5	2028
10	1304
70	99
5	1240
0	6072
0	5455
0	5020
0	5069
0	4716
0	34
0	0
570	1078
62	749
67	329
0	2280
51	4580
0	0
8	114
5	1449
6	1066
12	146
15	22
0	479
0	957
0	1081
0	125
4	80
6	487
1	1241
29	1170
6	24
1	67
0	187
48	831
4	334
0	1194
152	1194
0	583
0	577
0	586
0	546
0	499
14	631
4	560
13	532
4	456
49	135
0	142
0	76
0	65
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	41
0	36
0	35
0	40
2	0
0	43
0	22
0	29
5	21
0	6
0	6
0	6
0	1
0	4
0	3
0	9
0	1
9	1805
1	1706
0	531
4	650
0	546
1	128
2	1
1	18
0	17
0	1089
0	5527
0	944
0	848
0	664
0	805
0	2046
3	5430
12	748
0	947
0	5530
2	224
0	1672
0	1517
4	220
0	1460
0	508
0	1446
0	1118
0	1414
1	658
0	504
0	797
0	776
1	717
4	51
4	46
1	723
0	728
2	705
0	722
0	1
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	126
0	19
11	4153
75	4100
0	578
3	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
479	124
10	77
0	0
0	12
2	31
4	31
0	1
1	544
3	500
7	396
7	305
0	454
0	202
2	131
0	86
0	8313
0	8277
0	7340
0	8143
0	6057
0	5692
2	608
0	708
0	669
38	402
12	468
0	575
0	82
1	157
0	464
0	413
0	96
10	180
0	48
1	131
0	84
0	69
1	7
2	10
0	48
5	57
0	37
0	184
0	3
0	939
0	877
0	731
5	843
11	838
0	827
0	849
0	511
29	549
2	378
0	357
6	49
0	229
20	373
0	44
0	315
0	151
3	250
0	158
0	123
1	87
0	21
5	0
5	5
0	12
0	10
0	7
0	17
53	346
0	901
0	223
0	217
0	884
1	1
3	51
0	392
5	630
5	600
0	36
0	293
0	6
0	14
3	482
2	49
19	44
1	32
27	185
37	360
0	409
0	287
1	54
0	107
0	65
7	0
911	300
25	301
3115	325
0	293
0	30
0	25
0	29
0	0
0	0
0	58
23	512
0	354
1	107
0	58
9	62
13	49
0	70
0	249
0	7
3	371
0	0
0	7
0	7
0	0
0	9
0	6
0	9
0	2
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
454	9012
120	2275
163	8676
17	7605
1	2043
0	2274
27	655
0	5
4	1446
0	1490
0	180
0	354
0	162
0	161
0	165
0	1605
9	172
1	78
21	175
0	93
0	172
0	174
40	149
0	1601
20	656
6	1833
15	4508
0	5102
0	604
53	4859
0	4374
0	24
0	23
0	7
0	25
0	23
0	0
2	4
0	6
0	1
0	1
0	21
0	148
0	1246
44	1202
8	1201
0	1253
15	1235
1	416
1	224
0	404
3	391
1	230
6	165
16	24
10	7
1	965
21	1817
722	2179
0	332
13	2174
0	0
15	5084
5	4092
0	300
5	555
0	245
1	2957
1	2960
23	2916
0	203
9	294
68	610
6	55
8	471
0	18
6	4910
3	230
0	2085
5521	3035
36	2
189	490
9	790
0	432
15	117
0	895
0	7
0	579
0	485
1	6
0	25
0	20
0	2706
0	2700
0	2589
6	431
11	178
8	1103
5	233
0	66
0	66
0	48
0	2696
0	29
0	25
0	42
3	41
0	1
0	31
78	756
71	756
1360	1088
55	1084
1	700
0	638
16	859
1	6882
2	413
7	1036
0	229
0	1202
0	5700
0	6109
0	317
0	876
17	1051
3	666
1	267
16	371
0	733
15	1083
0	1085
0	164
0	153
0	1825
0	1380
85	3833
0	5539
36	4953
7	1053
5	1325
0	1547
0	1208
26	61
5	695
10	659
0	46
0	346
40	348
12	716
0	267
0	2
123	695
591	715
0	1792
0	1504
0	9305
0	8513
0	1778
2	774
0	685
0	786
4	477
0	478
0	647
6	165
34	469
0	53
0	269
0	82
0	341
3	470
0	106
0	248
0	236
2	206
3	63
7	22
0	144
0	139
0	42
0	62
0	104
0	137
0	37
0	38
2	43
0	0
1	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	758
0	511
0	14658
0	31
0	1
0	223
0	298
0	5
0	326
0	500
0	110
0	326
0	412
0	13737
0	1385
1	621
36	12093
0	789
0	1118
0	12037
0	1124
31	341
24	9764
3	1063
0	439
0	724
11	833
0	14658
0	1
118	2270
0	314
4	1972
0	1865
0	1833
0	1
7	1886
0	1483
14	8
14	1155
7	192
133	1313
4	14
35	1403
23	1243
902	1389
0	365
9	170
10	310
0	478
0	476
0	0
0	0
0	0
2395	575
