UniqueCount	AmbigCount
1	149
0	592
0	2698
9	1149
20	415
3	28
26	8
2	128
0	345
16	349
3	220
5	65
0	2254
0	0
0	5
0	5
0	11
0	11
1	5
0	5
0	5
1	2
0	5
4	42
0	473
300	489
0	36
25	213
2	740
329	832
4	309
0	363
1	334
6	323
0	303
6	404
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	452
3	67
0	148
0	457
5	60
0	412
0	83
0	83
25	43
3	43
0	43
0	17
0	223
1009	0
2	0
93	15
0	11
3	2
0	0
0	0
0	0
485	1179
4	3
0	1179
1	359
11	11372
13	6750
29	2274
2	1944
44	206
11	0
19	1193
0	2146
3	6626
101	1402
276	9770
2	289
0	1185
0	1962
8	489
7	541
0	11276
1	5737
0	11153
202	919
6	786
22	273
0	751
1	271
0	753
22	676
4	277
1	155
6	1238
144	990
135	1068
9	125
34	168
151	69
1	62
38	18
33	23
0	1
0	0
0	0
0	0
0	0
0	1864
8	1541
0	1861
0	1660
0	1864
0	28
0	25
0	28
5	1722
2	1457
31	1251
39	363
0	72
0	791
4	691
1	492
0	449
2	390
1	73
5	17
0	17
1	2
1574	0
2	0
0	0
0	1941
0	1941
39	1941
5	9
0	25
0	59
0	47
0	236
2	30
1	11
0	36
3	29
4	209
0	236
0	239
0	236
146	0
0	0
0	0
185	29
8	29
0	1
0	1
32	5957
1101	5807
4	3157
121	376
0	2867
4	1288
11	1743
0	930
2	439
1	514
1	372
0	527
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	25
0	0
0	37
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	1
5	1281
1	38
52	1302
0	28
14	83
12	25
0	0
11	0
0	473
0	100
17	100
0	37
0	69
0	110
2	0
0	472
0	439
498	91
0	91
1	39
8	35
0	52
0	3
0	3
25	6
0	0
3	0
404	134
0	76
13	90
0	0
290	70
0	34
0	69
1	8
71	7
14	33
0	3764
79	3572
40	2136
45	4425
21	7695
5	4751
7	5393
0	6358
0	2096
7	2792
4	913
25	993
23	907
6	1023
0	1576
70	229
6	464
24	72
8	284
1	2772
0	2
0	9
9	68
0	5
0	11
0	9
0	10
0	68
0	2
0	7
0	18
0	4
0	13
0	5
0	9
0	4
0	0
0	0
0	0
0	0
0	593
0	684
0	656
3	62
0	205
0	99
0	108
0	51
0	28
0	625
0	21
0	25
0	38
0	5
0	31
4	232
3	215
8	31
1	29
1	20
0	185
1	0
7	11
0	72
0	195
14	1
0	448
0	451
2	1115
0	1807
0	1337
0	1649
0	1897
0	1651
3	1293
5	219
0	364
0	0
0	0
0	734
0	65
0	3242
0	96
0	7
0	34
0	20
0	543
1	30
30	83
0	31
68	1137
0	734
0	0
0	0
0	39
0	11
0	5
0	0
0	0
0	39
0	0
0	1578
0	1571
0	1087
0	1028
0	1108
0	1137
0	1098
0	797
0	943
0	841
41	639
0	85
0	4
0	1
0	1645
0	1617
0	1550
1	1609
0	1287
0	1610
0	1513
0	1
90	11
1	10
0	10
0	9
0	5
0	13057
17	13058
98	1388
115	3527
57	7274
86	876
2	1549
3	1347
4	305
0	219
0	222
0	8
405	19
0	17
0	0
0	10
1	28
2998	348
2	99
2	201
34	20
2	208
1619	433
10	300
27	282
1	131
0	177
0	1
180	472
1	349
3	341
0	224
0	220
0	160
0	156
0	128
0	126
2	127
4	79
3	102
0	55
0	74
0	34
0	25
12	50
12	7
0	4
0	3
3	2
0	221
0	8874
0	1689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
249	28
1	387
0	0
3	43
29	398
0	456
1	667
0	620
20	344
1	310
5	54
0	171
0	764
1	630
0	118
0	671
0	674
0	661
2	681
0	708
0	153
0	356
2	3
0	175
0	144
28	32
45	132
0	38
0	92
0	562
4	3621
14	4423
81	4194
0	6381
0	6156
0	6875
0	6742
0	6753
2	6822
0	6926
0	6770
0	7339
12	6941
14	6936
0	6865
0	7091
1	6458
0	6740
2	3718
0	5883
1	5483
4	666
0	3516
17	568
8	124
30	2320
0	2043
0	1931
1	2094
0	1154
11	841
0	3554
0	107
0	144
0	38
1	74
2	5
0	69
0	136
0	31
2	15
0	151
3	113
0	70
0	34
71	38
1	43
57	36
0	0
0	0
0	0
2687	1384
73	440
7	1095
0	3216
0	11
0	3206
394	1
0	64
0	67
0	64
0	41
1	64
0	41
0	64
0	67
0	64
0	67
0	67
0	64
0	67
0	64
0	64
0	64
0	69
0	67
0	64
0	64
0	64
0	64
0	50
0	66
0	62
0	59
0	32
0	62
0	32
0	0
0	48
0	48
2	45
0	40
0	40
0	40
0	37
0	10
0	7
0	9
0	27
0	24
0	20
0	10
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
879	70
0	70
0	0
0	0
6	57
0	403
2	674
4	176
0	1478
1	224
4	114
433	1381
191	1191
0	321
78	901
0	149
0	84
0	807
0	18
0	36
0	148
0	21
0	218
0	54
0	11
0	42
0	9
1	202
0	23
0	26
0	38
2	39
0	45
0	45
16	192
0	10
2	7
0	132
0	100
0	94
0	97
0	87
0	55
0	45
144	1935
52	163
32	1793
37	1250
0	340
3	93
0	389
313	389
1	164
0	0
0	0
0	217
458	1707
0	49
0	645
0	1507
1158	1459
2	509
5	264
2	205
0	806
5	127
0	505
0	392
0	1619
205	713
3	668
59	690
0	0
0	0
0	0
4309	54912
8	2047
12	53795
3	38182
34	44067
13	51335
1	3272
27	16755
0	1077
725	5653
1022	3379
0	5545
15	1507
15	1401
12	1457
15	439
8	391
23	660
129	125
23	1597
0	7
0	0
0	7
0	0
568	725
7	4
0	0
0	694
15	510
9	1226
9	500
20	1295
0	1301
155	16
12	84
5	25
0	5
22378	7946
3	1631
0	1622
10	990
6	455
6	16
17	940
0	701
0	1171
0	2484
0	591
0	0
0	3
71	1795
1	35
0	1540
1	22
3	121
0	598
15	32
13	116
26	9
0	1550
0	0
0	80
0	78
0	6
2	6
0	5
0	3
0	5
0	0
0	0
0	0
20	258
4	252
1	132
0	68
9	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
798	136
83	136
4	35
0	0
0	0
0	0
0	9
1	2
0	2
1	0
0	1
0	3
0	3
0	3
0	3
0	0
0	22
0	22
0	2
0	8
0	6
0	0
0	1
0	1
15	1
0	0
0	0
0	22
0	0
0	0
0	0
34	213
7	534
0	109
0	550
3	425
0	515
63	192
20	337
91	697
0	341
23	263
0	115
9	152
0	193
0	153
0	193
0	243
0	163
0	191
0	182
0	193
0	235
0	185
0	185
0	185
0	182
0	155
0	92
3	182
0	116
4	8
0	1
0	1
0	1
0	1
0	14
0	79
0	0
0	50
0	79
0	79
0	66
0	32
0	57
0	0
0	32
0	25
0	14
0	64
787	409
6	126
2	68
0	20
20	18
0	48
12	25
0	64
0	64
3	76
8	204
20	92
0	631
24	11382
0	151
6	106
21	239
0	11095
15	7231
7	831
0	622
14	934
10	927
0	745
290	3
21	527
0	340
5	1071
173	237
0	10778
0	10
0	16
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	16
6	338
7	356
0	358
2	336
1	21
0	14
5	46
0	0
1	2237
0	92
0	48
5	140
0	2255
22	2230
17	95
0	540
4	936
1	4
4	562
0	1036
8	1061
0	479
1	224
62	135
10	219
48	153
76	225
0	1097
0	1097
0	664
8	1097
0	0
0	834
0	0
0	163
12	127
5	1165
3	261
40	32
4	622
0	625
17	461
1	373
0	133
4	48
6	3
1	6
0	31
36	2302
0	2256
0	1891
0	896
0	98
1	312
0	56
0	99
0	17
0	30
20	86
0	5
0	3
6	32
0	0
0	2224
9	0
0	0
9068	207
0	96
0	553
1	1516
15	2301
0	957
0	924
1	1056
1	1051
0	640
1	1022
1	824
0	200
16	48
4	29
14	796
9	105
0	98
10	1619
0	145
5	78
0	112
12	1436
0	102
17	632
32	631
2	632
4	490
2	513
0	2879
5	2542
0	996
24	2462
2	2687
0	2864
48	515
1089	3174
0	1493
0	2285
0	1218
0	770
0	1759
0	2236
0	1075
1	397
0	1732
0	801
0	1280
0	1015
0	611
20	797
75	588
0	986
5	298
69	83
5	554
0	12
0	2401
3	53
0	10
0	4
0	7
0	134
55	226
0	9
5	138
0	137
0	117
0	112
0	221
0	226
0	0
0	5
0	0
4	3
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	329
11	277
0	200
0	281
3	106
5	197
0	123
0	37
3	43
0	53
5	76
0	33
2	14
0	540
0	459
23	250
6	1915
5	106
39	6
0	30
45	111
9	225
6	185
28	282
120	221
2	1870
36	1977
0	1866
0	294
1	305
0	171
6	381
4	1995
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	15
0	34
4	40
0	9
0	3
2	37
0	35
50	50
0	10
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
1880	3086
2	3039
6	3087
0	3040
7	2828
0	3123
0	3113
0	2943
0	2928
0	2755
33	499
0	1759
0	312
10	398
32	231
2	147
2	99
10	6
0	18
0	5
0	6
0	6
0	6
0	0
0	50
536	139
2	123
0	133
3	23
1	29
162	14
0	0
0	305
0	1088
0	1086
0	1088
0	550
0	27
0	56
0	0
16	62
2	59
0	0
1	95
0	93
0	95
0	95
5	53
0	5
0	4
0	0
0	0
0	0
1	0
1	0
0	0
294	278
0	129
0	179
0	173
10	125
0	0
0	0
0	119
93	0
0	9
0	26
0	44
0	48
0	20
0	88
0	4
1	32
0	71
0	7
0	74
0	88
3	15
12	143
0	24
0	140
3	20
31	0
0	91
0	22
0	24
0	21
2	121
4	122
5	170
0	15
0	71
0	34
0	7
0	0
0	0
0	0
0	0
0	0
0	116
0	5
0	77
5	0
0	190
12	226
0	210
0	139
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	639
46	635
0	639
0	6209
17	1628
20	832
0	463
0	4974
33	5370
0	4
0	4
0	4
0	4
0	3
4	3
0	0
0	2957
39	7318
7628	12579
0	42
72	42
110	929
0	2126
6	9322
12	6970
0	4153
460	4519
8	7352
6	6097
30	1549
3	1256
147	1803
57	924
0	8370
5	951
81	415
5	460
3	458
15	736
30	410
2	582
1	266
0	588
0	410
9	20
0	1
0	0
8	5722
0	136
1	120
1	232
2	2
0	5647
0	157
174	1964
46	502
0	4642
71	71
5	70
19	45
50	22
34	48
0	48
3	0
0	0
0	0
11	6
0	0
7	0
0	0
0	0
0	0
0	0
118	231
146	3426
29	74
61	152
0	3123
0	366
61	738
8	89
0	231
3	74
4	0
0	0
0	0
10	0
0	0
0	1
0	1
0	0
0	0
0	0
101	452
70	414
4	260
32	263
0	182
0	73
98	113
7	65
49	47
0	434
20	781
7	803
0	600
2	75
0	68
0	344
4	40
6	8
1	157
0	129
0	113
0	83
0	42
4	36
18	14
0	21
2	21
0	0
0	58
2	198
3	66
17	463
0	89
18	438
12	357
7	56
0	10
0	13
0	40
0	60
0	285
4	35
0	0
0	0
0	0
0	0
0	0
0	0
1	30
1330	1112
1	855
77	967
6	4
35	190
50	21
7	10
0	6
2	6
0	0
1	29
3	14
14	25
0	52
0	47
0	44
0	23
0	33
0	4
0	0
0	0
0	52
224	842
14	523
97	697
70	53
81	322
1	141
0	37
3	219
0	159
0	414
1	755
0	1290
6	1214
5	170
0	458
0	90
0	33
0	2
7	2
0	0
0	0
16	2979
4	71
10	445
21	150
4	274
74	2837
8	384
2	16
0	46
5	766
28	812
1	164
0	58
0	83
0	754
3	115
0	88
0	19
2	18
0	22
0	37
0	1847
218	0
0	121
206	1737
0	462
1	22
6	110
0	107
2	107
0	21
2	1
0	0
0	0
0	0
0	11
0	3699
2	84
0	2371
2	50
0	347
0	1603
0	2346
1	1108
0	2657
9	3598
2	11
0	3808
4	143
0	800
0	1993
6	2916
2	80
0	2148
0	633
0	26
0	1873
2	316
30	22
195	1767
11	114
99	1064
2	59
0	220
0	79
47	1024
0	3620
0	3535
0	0
0	0
0	57
6	57
0	23
0	55
0	0
0	0
57	664
109	553
0	117
0	323
0	96
0	47
0	64
0	138
0	117
0	120
117	184
12	18
1	107
0	150
11	22
5	0
0	2325
6	680
0	431
6	418
23	451
0	418
5	428
1	51
0	219
0	131
0	219
0	112
0	41
0	7
0	88
0	0
0	34
1	36
0	26
3	44
0	17
0	29
0	17
0	2232
428	816
42	816
0	0
0	0
0	46
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	46
0	133
4	181
0	125
3	186
0	203
1	142
0	23
0	0
0	0
0	0
0	0
0	11
10	8
25	15
0	3
0	11
2	868
3	734
0	850
8	350
0	268
4	94
10	158
0	36
0	11
0	43
5	205
3	84
0	68
0	64
0	278
1	7643
89	7984
296	2451
36	1020
0	7974
113	7278
10	4931
276	4861
0	7746
73	100
0	3649
244	3050
0	2856
4	2356
58	1861
46	49
3	1250
56	56
0	66
8	1300
1	26
11	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	41
1	33
0	33
0	33
4	33
0	41
0	4
0	0
0	0
0	0
398	244
1869	595
0	594
0	394
1284	3
0	147
0	0
0	0
0	0
38	180
0	183
0	17
0	18
4	13
2	11
0	10
0	5
0	10
0	2
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	20
0	20
0	2
0	5
0	20
2	5
0	1
10	0
0	20
0	20
0	20
0	5
0	0
0	0
0	0
0	0
0	15
0	17
0	20
0	2
0	2
501	124
6	57
1	67
1	175
0	65
0	1
2	15
3	170
0	17
0	28
0	405
0	481
0	85
0	270
1	429
83	1060
1	632
0	639
6	880
0	26
8	119
41	234
1	342
0	989
0	298
0	337
0	648
0	519
12	640
0	110
0	0
0	0
1544	217
15	193
3	52
1	49
462	349
0	333
21	43
5	4
0	21
9	43
0	1
1735	1254
149	68
0	851
2	463
6	324
12	15
12	5657
53	5382
133	5908
8	123
6	388
675	315
659	1040
15	836
0	859
12	800
0	65
0	833
29	0
4	14
0	9
0	6
0	5
0	0
9	87
43	1628
49	1694
0	2259
0	2257
0	2216
3	1892
4	2198
406	1622
1	1104
0	8
25	523
5	508
414	308
0	201
21	133
3	48
0	48
102	2
0	2
0	0
2	2
123	44
0	2
0	2
0	2
0	1
0	2
0	1
0	405
0	898
5	1122
60	1035
20	42
0	71
0	22
1	140
0	36
1	92
0	66
2	50
32	14
0	572
0	293
3	91
0	561
0	572
0	557
3222	808
2	180
6	240
11	180
77	46
1	75
12	398
0	430
6	104
9	94
0	7
1	242
23	76
0	184
5	152
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	66
0	66
0	109
6	115
0	39
0	56
3	27
1	48
32	614
0	19
0	427
0	265
6	79
1	67
1144	11018
105	4644
16	6610
345	130
10	837
38	1961
39	1135
14	1190
0	745
8	9831
238	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	594
0	571
3	191
0	175
0	356
2	155
1	124
17	550
7	371
0	119
0	429
0	766
1	57
2	488
0	438
0	98
0	130
0	115
6	13
1	68
0	552
1	4176
3	1014
0	3895
266	3449
46	3322
41	2857
10	285
0	360
10	355
8	3
0	832
7	790
10	811
2	822
15	825
0	820
0	813
18	31
12	107
0	827
0	24
0	83
185	10
93	1530
8	1527
21	1280
0	1381
149	4734
12	4355
68	4384
93	152
300	288
0	94
2	142
0	280
0	248
0	272
0	280
0	92
0	23
0	11
0	11
1	142
0	149
1	100
0	179
0	144
2	134
0	41
5	62
5	64
0	1
3	65
5	30
7	30
1	24
0	64
14	106
0	68
0	86
1	133
0	78
84	793
2	87
49	847
30	444
0	211
8	397
0	337
96	63
12	117
0	251
108	1699
0	1388
4	1478
19	989
6	1117
23	26
25	383
0	113
0	0
0	0
0	0
16	74
1	202
4	2
3	0
254	279
0	62
3	8
0	53
2	0
5	0
0	0
3	1
0	0
0	0
0	0
94	1171
89	1051
25	209
1	919
4	38
0	504
1	312
1	363
7	66
81	372
0	9
0	64
6	289
0	363
0	81
0	18
0	17
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1774
0	3689
25	640
233	2559
63	24
55	265
48	37
35	250
0	3445
82	3266
1	345
2	884
0	79
0	354
0	94
14	164
76	961
7	42
0	0
0	9
0	5
0	4
7	4
0	4
0	0
0	0
0	2635
0	72
775	918
0	865
15	159
0	46
0	829
61	228
654	1070
0	986
10	2
0	949
0	129
0	110
0	89
0	15
2	794
428	3649
1	3649
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1194
7	1027
0	1128
0	871
0	792
0	547
0	458
3	285
0	435
0	183
0	192
0	0
0	0
0	0
0	0
0	514
165	1656
6	523
0	956
0	1068
2	805
5	736
4	748
0	700
0	878
0	36
0	2
0	294
0	0
0	0
0	151
0	0
0	0
0	0
0	0
0	0
0	0
225	813
1	730
5	667
1	55
6	327
67	51
1	224
5	113
5	147
0	35
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
400	306
186	419
3	72
4	0
18	311
0	409
0	140
0	138
236	1293
112	364
4	1289
54	610
18	465
14	5
0	375
1	273
0	325
13	275
5	75
0	167
0	108
0	0
0	16
3	26
2	0
0	41
11	24
0	17
0	2
0	14
2	20
0	10
0	14
2	47
3	63
0	24
0	20
0	52
0	4
0	24
0	13
0	1
0	0
1	23
0	1
0	0
0	2
0	0
0	138
0	4
0	152
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	977
36	1352
40	431
7	628
0	1352
1	413
0	229
3	69
0	36
0	168
0	75
0	2
0	76
0	7
0	75
1	3
1	12
0	17
1	10
0	7
14	10
10	7
6	66
0	0
27	13
0	1777
180	1740
0	1742
0	1132
0	103
16	56
1	535
2	25
10	43
12	43
0	9
3	0
2003	1350
0	321
8	1082
53	900
4	267
0	3756
0	3632
67	192
3	392
2	1186
1	1239
73	886
0	3756
0	1838
0	1838
4	1669
0	1025
1	845
2	744
0	58
0	1838
0	0
0	0
0	0
0	0
0	0
0	0
0	144
22	561
0	609
3	35
0	102
0	69
0	578
0	532
0	548
0	267
0	138
0	1394
15	279
2	324
4	284
7	370
303	563
23	419
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
461	346
2	125
4	74
1	207
4	10
0	742
2	143
17	733
0	636
80	630
0	219
0	14
14	62
0	96
0	10
1	151
5	1
54	60
8	60
0	10
11	1785
50	1785
17	83
0	16
0	33
11	2
1	118
329	4203
19	4634
6	4220
7	1375
68	852
0	592
283	112
0	4526
0	0
0	0
4	2
0	2
1	15719
10	19875
0	35181
0	50960
1	11913
0	17940
0	8632
0	8860
39	18
6	9758
0	1877
16	469
2	660
4	6525
0	6607
6	399
101	1400
28	1249
0	1471
0	1463
0	1710
4	6905
0	7552
0	1670
0	1288
0	9108
16	5704
0	2564
21	3866
0	2586
138	6145
7	5748
0	9117
0	0
1	1
0	11
0	11
0	0
3	0
2	48
0	33
5	9
2	7
0	0
0	0
0	0
0	0
0	0
15	966
3	580
19	499
18	1492
11	78
14	57
4	3
0	36
25	76
64	75
2	78
0	277
0	1279
8	975
3	20
0	100
0	1269
0	103
1	418
0	1
0	958
27	11
2	89
0	60
0	101
0	111
1	118
10	0
0	41
0	33
10	2
2	149
0	1279
0	958
3	80
71	80
2344	7942
7	6579
0	2504
8	5687
0	2708
4	2816
30	559
0	3171
0	1658
0	1620
0	986
5	988
0	945
0	3078
63	3050
1	1456
20	2666
24	143
4	2461
0	2414
2	71
0	35
2	933
0	10
2	216
0	120
2	647
0	116
0	53
0	0
0	21
0	0
0	81
3	2
0	69
0	83
2	2
10	2
0	0
28	30
0	0
0	0
1	78
0	69
0	42
0	31
0	4
7	1
505	883
43	824
0	674
0	0
0	55
0	49
1	40
0	3
0	0
0	0
0	0
0	0
0	3
6216	6472
1	6481
0	6322
0	5315
0	5095
1	5046
8	3960
0	4882
0	3896
0	4844
1	4790
0	4780
42	4110
0	1060
2	43
0	83
10	5186
17	5605
19	5233
0	42
6	574
1	5456
2	350
27	5206
0	591
0	52
3	494
11	4712
0	823
3	370
0	1
0	1
0	0
0	0
2	0
0	2
0	2
0	24
0	9
0	11
0	2
0	3
4	0
0	0
96	37
216	110
0	9
0	39
0	57
1	24
0	8
3	0
42	4307
0	3599
2	333
0	4302
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	1
1	7
0	6
0	0
0	0
0	0
0	0
0	6
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
5	779
0	2005
0	1065
0	91
4	1069
0	2209
44	630
3	1247
5	2
23	2042
8	996
0	979
2	315
0	781
1	313
5	73
10	23
25	516
23	208
62	103
3	1327
0	0
36	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	1
0	268
2677	1734
3	5
16	147
0	1647
0	836
7	97
43	45
1	247
8	2
43	498
0	299
20	91
1	1929
0	1639
0	1686
0	1880
2	800
0	1636
0	1875
0	1711
0	1877
0	2079
0	1718
0	1678
3	1868
0	1709
0	1833
0	1617
0	1575
0	1888
2	1341
0	1245
0	1275
0	1157
0	1392
0	1616
0	1559
0	1482
0	1512
0	1584
4	1375
0	1308
0	1053
0	1530
0	1389
0	1529
0	1510
0	1351
0	1356
0	1022
0	1046
0	343
1	0
0	89
5	478
0	37
0	400
0	175
0	209
0	285
0	296
0	200
2	382
0	559
0	196
0	413
0	194
0	140
0	236
0	283
0	231
0	233
0	174
0	172
0	32
2	94
0	44
0	14
0	2
1	0
0	1930
4	0
0	0
0	64
0	0
0	0
0	0
0	0
287	148
2	14
4	125
0	2
0	39
0	14
135	1575
0	1038
29	1093
24	1041
51	777
0	263
2	822
28	256
0	499
0	552
37	516
21	447
0	2295
0	367
0	208
0	2000
0	4
0	256
0	404
14	445
0	436
0	175
2	259
0	352
0	331
0	129
0	1
0	12
0	12
0	0
0	0
0	12
0	5
8	5
0	4
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	1413
29	1144
7	383
1	976
29	444
57	1061
1223	1059
2	737
10	541
0	97
89	47
0	46
0	0
0	730
58	955
26	926
0	40
0	38
0	0
0	139
0	20
1	20
2	75
0	49
14	48
5	55
33	1078
5	985
2	946
34	246
22	208
5	215
39	131
61	315
13	312
11	52
0	117
0	496
0	38
76	434
0	181
0	130
1	704
8	747
0	324
6	549
0	154
0	309
0	512
9	170
0	302
0	0
0	0
0	0
6	1219
4	1
0	1
2	1219
11	1176
45	704
0	1190
0	1151
0	386
24	349
10	1179
148	2
3	2
2975	583
6	346
3	236
38	72
275	3542
325	2077
37	72
67	2671
34	2102
0	1202
0	481
13	870
0	812
26	800
12	666
2	626
4	0
0	886
0	1137
7	1011
0	959
1	527
3	2
0	50
0	3
5	3657
2	803
29	46
10	3503
2	3456
4	26
14	1346
0	112
4	1219
9	302
0	1057
0	3305
4	44
0	81
39	26
6	309
0	125
0	3239
681	346
0	110
2	504
0	1143
0	3
45	893
0	143
0	1068
0	33
0	34
3	86
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
602	0
0	293
0	280
3	269
0	277
0	249
0	260
0	278
21	279
0	0
5	6
6	4
0	1
0	0
0	1
0	3
0	0
0	17
0	50
0	19
2	0
0	16
0	82
0	32
0	50
3	27
0	119
0	22
0	25
76	63
0	14
0	282
0	283
0	6
1	6
0	0
0	5
0	1
0	0
0	0
108	504
12	901
8	929
0	1033
11	76
0	372
0	268
0	314
0	286
0	184
1	174
0	69
0	96
0	64
0	69
0	66
12	0
0	864
0	502
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2032
0	573
750	571
22	486
5	199
5	446
17	465
0	216
20	134
25	162
0	80
1	85
3	54
5	199
15	517
0	68
3	403
2	462
0	0
0	0
0	0
0	0
369	54
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
520	765
0	671
0	425
4	319
36	660
0	576
2	285
12	314
3	35
24	31
21	6
0	0
0	0
0	216
0	6134
0	5541
0	7856
0	5813
0	5342
0	6169
1	476
0	111
0	1675
0	4769
0	203
20	38
37	217
33	103
10	7983
0	6784
0	7317
0	7629
0	4434
0	7758
0	3710
350	31
103	1489
57	2024
1	453
160	1461
0	160
45	333
9	656
3	1
0	0
10	577
7	586
162	570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	0
0	0
0	0
0	0
0	0
24	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2164
153	2176
12	38
18	848
0	502
7	248
6	126
10	1725
0	1980
40	547
1	352
2	3788
0	681
0	12651
82	12156
4	6682
0	30
0	14532
11	6022
0	11398
2	13071
0	10608
0	388
10	193
0	158
12	177
7	72
0	85
19	3
3	121
0	217
3	1634
0	1604
20	452
0	248
18	1631
64	1590
0	298
1	1634
18	37
11	521
11	0
2	1635
427	1078
0	848
11	865
15	731
7	593
0	172
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	35
0	36
0	9
0	31
4	120
0	119
0	27
8	1
10	24
1	29
0	20
0	1
401	499
20	91
11	441
473	426
18	50
593	1010
4	40
196	463
9	647
0	21
4	51
1	22
2	27
20	410
0	51
13	41
0	64
1	57
21	87
0	232
0	59
0	57
0	47
0	47
1	13
2	176
2	31
0	409
46	96
0	0
12	1
0	490
0	40
0	11
0	119
0	36
274	501
0	2
0	203
0	125
13	1449
154	1449
0	898
0	351
0	267
0	122
0	257
2	411
2	300
118	2080
13	1152
1	398
0	285
1	2006
1	185
3	0
0	0
0	0
20	1
54	97
0	97
8	32
0	19
6	12
0	0
0	4
0	0
0	413
0	621
8	3545
2	133
0	439
0	402
0	3419
0	27
0	27
0	29
0	27
1	420
0	28
0	27
0	422
0	27
3	125
0	27
0	195
0	277
0	59
0	339
2	2469
12	425
3	2346
7	0
16	279
14	593
104	2238
0	168
1	244
13	493
63	180
0	395
0	720
3	1
0	762
123	1674
1	179
0	724
0	706
0	1430
3	1310
0	1318
0	1276
0	1202
0	1026
1	899
0	62
191	784
0	721
0	415
0	689
0	823
0	98
0	592
2	666
2	53
0	384
0	34
0	83
6	16
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	7
0	0
0	7
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	1
0	3
16	17
0	0
0	2
0	1
0	0
0	0
0	0
0	0
60	2303
82	2303
0	1
0	1
0	0
0	1
0	45
0	90
0	118
10	83
0	45
0	37
0	121
137	4017
0	6515
0	6515
9	2721
5	4750
2	92
0	236
0	100
1	37
0	105
0	33
5	38
0	6515
0	1722
5	1840
0	386
0	1535
0	478
6	66
0	406
2	286
1	368
0	493
10	143
5	0
4	124
17	355
26	56
3	241
0	0
0	38
0	28
0	26
0	29
