UniqueCount	AmbigCount
35	5718
0	4803
46	84
8	615
0	553
0	763
0	107
1	679
0	692
38	62
23	149
0	54
0	28
0	0
0	227
0	157
0	0
0	75
0	60
0	98
0	2
0	3
0	150
0	106
0	82
1	55
0	101
0	148
0	89
3	89
3	93
0	66
0	82
9	162
0	66
0	99
0	2
9	84
0	77
0	2
0	77
0	81
0	100
0	12
0	4
0	1
0	94
0	77
0	35
0	71
4	20
0	77
0	16
0	0
1	0
0	156
29	2418
29	2200
0	29
0	977
0	1
4	1782
3	100
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	7
2	53
0	9
0	15
0	34
0	6
0	5
0	6
0	2
0	5
0	5
0	0
0	0
0	5
0	6
0	5
0	5
0	1
0	4
0	4
0	0
0	0
0	0
835	5
0	69
2	2300
0	2300
0	0
1	2123
0	157
0	325
0	2049
23	2049
6	570
0	453
0	543
0	597
0	737
46	321
34	6
8	282
7	269
0	39
0	31
0	4
0	6
0	0
0	4
0	10
0	3
0	10
0	10
0	2
0	9
0	9
0	9
0	3
0	4
0	1
0	4
0	0
0	2
0	0
0	6
0	14
0	0
1	0
17	254
0	254
4	1
1	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	28
0	28
0	28
0	28
48	631
0	293
57	107
147	556
0	0
0	0
0	0
0	0
0	0
0	0
1463	267
2	267
31	189
0	624
0	339
11	285
8	162
809	749
0	45
7	182
0	237
0	127
0	241
7	45
8	27
0	199
7	309
0	189
0	321
0	23
0	28
0	9
0	21
4	11
0	0
2	5
0	32
0	4
0	16
1	37
0	22
0	142
0	33
28	110
0	110
0	57
0	209
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	3273
0	3586
7	3240
0	3364
0	211
5	472
6	774
0	317
9	69
0	3364
0	46
0	18
0	0
0	3
121	122
2	119
0	1
0	1
1	25
0	14
1909	245
0	179
0	0
0	0
0	0
7	22
15	22
0	0
289	1777
6	74
10	1598
0	739
46	788
30	440
0	1150
88	1090
3	1129
0	124
48	87
8	1096
0	1098
16	81
0	88
7	1
0	962
0	86
0	954
0	865
0	89
0	574
6	57
4	529
0	29
13	4
3	126
0	121
0	66
3	99
4	0
11	8
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
556	472
13	92
0	172
11	388
1	14
0	64
0	133
0	102
0	17
0	0
0	0
0	0
0	1855
0	1714
0	427
0	362
0	300
0	722
0	102
3	199
0	766
0	762
0	372
4	14
9	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	764
0	1629
0	1944
0	2382
33	1214
210	966
28	2114
0	1304
3	498
65	1450
0	0
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
57	225
5	230
15	233
0	20
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	376
0	291
0	120
0	186
0	49
4	57
0	3
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	820
6	288
0	227
0	44
0	68
0	465
0	409
0	195
0	88
0	171
0	801
0	791
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	2701
1	1428
0	2
0	2687
0	0
0	0
0	0
0	0
0	0
5	26
5	26
0	26
0	4
0	0
0	2
0	0
0	0
0	0
0	21
1	2571
6	1165
4	101
1	251
0	112
0	2510
0	173
0	644
6	552
0	79
0	40
0	532
0	225
0	190
0	59
0	188
0	34
0	50
0	64
1	98
79	5846
2149	2925
8	3705
46	3193
9	933
1	313
0	1156
17	54
44	2745
33	191
5	1900
0	0
0	0
0	0
0	0
20	0
0	0
0	38
65	111
25	11
0	216
13	366
0	635
0	135
0	471
1	503
0	34
0	20
0	66
70	78
6	76
1	210
0	635
0	381
35	12
4	3
0	3
0	6
0	12
0	14
0	140
0	211
0	188
0	67
0	34
0	18
2	0
0	87
0	137
0	305
6	1193
17	424
0	61
0	143
0	162
0	1052
17	1375
78	751
2	66
24	250
0	123
0	41
0	28
0	0
3	7
0	33
0	33
2	25
0	15
0	9
0	18
0	0
0	41
166	226
0	62
8	190
86	4
0	57
0	7566
1557	4968
0	4543
11	167
3	167
0	127
0	119
0	18
0	2
114	2691
0	378
0	283
0	499
0	96
0	927
1	181
49	2232
5	809
0	269
0	1864
10	231
8	492
0	189
0	378
152	608
0	169
0	228
0	541
3	328
2	414
0	27
94	22
0	540
0	541
2	0
1099	5821
5	5720
34	3583
0	5821
3239	9933
10	8180
36	2334
189	6079
36	781
13	80
17	103
11	103
0	33
17	143
3	171
7	588
16	30
16	112
0	74
41	103
0	238
28	291
0	255
0	105
4	41
0	165
0	93
0	60
0	522
1	522
0	522
0	524
0	117
0	22
0	2
0	4236
2	4146
0	548
0	344
0	0
11	186
6	123
0	13
3	25
0	3
0	9
0	6
0	9
0	35
1	1
0	1
2	34
0	0
0	0
0	0
88	16
0	0
21	0
0	178
0	386
0	353
0	12
0	14
0	0
0	2
0	0
1	0
317	1146173
8	228328
0	1242948
280	1020969
8	1139812
40	382768
52	411295
1	263308
7	167693
186	995820
1	1066457
0	0
131	5
0	49
5	11
1488	8
304	43
0	37
603	0
0	24
2	10
0	3
0	38
0	43
0	43
0	49
0	12
0	0
0	47
0	49
0	893
0	1624
0	205
6	393
0	55
2	356
0	398
0	69
0	232
0	93
0	398
0	145
0	71
0	97
0	94
0	63
0	69
0	63
0	78
0	60
0	41
0	14
0	41
0	43
0	69
0	43
0	41
0	11
0	47
0	52
0	40
0	40
0	48
0	36
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
6	120
0	144
9	123
0	31
0	66
0	47
65	75
2	21
0	30
0	6
0	48
0	48
0	24
0	35
0	67
0	76
0	70
0	28
0	27
121	0
27	159
205	336
29	338
0	99
8	167
0	48
0	48
0	9
172	999
9	706
0	295
0	2394
18	1074
0	1098
14	2394
0	997
29	838
69	795
0	436
0	527
6	9
6	185
0	33
0	23
0	20
0	19
0	15
0	18
0	4
0	0
0	0
0	12
0	132
0	121
0	154
0	164
0	139
0	145
0	60
0	28
0	57
0	63
0	19
2	49
0	54
5	31
1	6
13	0
14	14400
48	46686
33253	46720
17	26
0	692
78	709
3	47
0	414
2	0
322	41
1	14
0	22
0	28
0	27
0	9
21	1829
25	1061
0	756
6	536
0	728
7	41590
8	864
173	28281
12342	44350
175	5437
3	43491
311	28119
0	28318
8	7835
1154	8501
1	5809
0	4279
0	6432
10	295
96	581
3	461
0	575
167	188
41	142
0	450
0	110
0	3173
281	0
1111	412
0	36
2	0
0	31
0	23
0	0
0	41
1	121
10	142
16	3638
8	3636
0	565
0	37
0	62
0	25
0	23
0	24
0	187
0	24
0	0
0	98
1	86
0	102
0	33
0	2
9	7
8	180
0	243
0	258
0	244
0	102
0	69
1	36
0	0
0	0
0	0
0	81
11	81
0	44
0	81
75	1046
73	585
0	454
0	76
0	287
15	138
43	47
215	646
0	616
0	95
0	133
0	124
0	0
0	0
6	471
7	476
6	249
2	78
27	56
0	103
11	91
5	53
0	403
0	455
0	461
0	173
0	490
0	490
90	1650
9	1658
10	63
6	2
0	157
80	175
3	16
1	672
0	274
0	160
3	83
16	140
0	22
0	14
0	22
2	0
0	2
0	22
0	1
97	4590
3	596
4	31
0	63
0	9
404	330
71	4192
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	7
0	0
0	0
0	0
0	7118
0	669
0	7106
0	18
0	289
56	199
0	163
0	270
0	18
0	47
0	437
0	649
0	279
0	274
0	4455
2	2000
1	4073
2	4053
11	1236
1447	1317
6	565
5	695
205	90
136	125
0	0
0	0
0	353
16	2100
24	2119
585	406
0	90
0	332
0	300
4	39
0	122
0	122
0	52
0	5
282	245
0	245
0	0
15	6
0	0
0	0
0	0
0	0
0	0
91	848
26	917
13	151
0	53
18	365
25	763
29	415
0	221
321	61869
12	60553
0	23808
0	8954
2	44535
7	24894
16	47450
1	18207
3	12275
91	1409
2	5508
952	0
2353	0
0	1425
0	1631
0	2684
0	3023
0	7
0	10
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	3
0	4
0	0
0	3
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
12	9
0	0
0	0
18	2117
11	375
0	2
0	0
0	134
473	1803
0	0
0	178
0	837
0	1640
0	155
0	287
0	171
0	90
0	83
3	250
1	12
4	290
6	87
26	1410
8	1252
8	382
0	1213
5	362
0	162
1	845
0	679
0	675
0	678
2	536
40	760
0	676
0	214
0	9
0	472
0	417
7	555
0	162
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	26
0	52
4	0
6	18
1	11
46	137
0	74
0	72
0	87
0	19
0	19
0	6
0	10
0	0
0	0
0	0
9	0
1	14
0	0
0	1785
0	1787
6	1261
0	286
0	114
18	174
0	1787
709	676
1	677
1	56
0	55
0	18
0	55
0	85
0	88
0	36
0	15
0	16
0	0
0	678
2	621
0	701
0	708
23	558
0	619
2	364
0	280
10	69
0	263
6	168
0	183
12	23
0	123
0	73
0	122
2	64
0	61
0	83
0	92
0	643
0	681
0	374
0	523
0	880
0	906
0	941
0	165
0	124
0	330
0	306
0	364
0	177
2	22
2	59
0	851
3	25
0	25
0	0
0	11
0	20
0	11
0	0
0	0
0	0
1	18
0	0
0	1
0	27
0	3587
0	540
0	344
0	538
0	317
0	201
85	20
0	3253
0	3086
0	36
0	12
4	14
0	27
0	0
0	18
0	2
0	13
3	32
0	5
0	1934
0	469
0	173
0	136
0	173
1	88
0	16
0	115
0	101
0	67
0	2265
0	2237
0	33
172	366
5	81
7	31
3	153
0	109
3	53
0	58
11	177
0	79
0	134
0	39
0	81
1	16
0	38
0	102
0	212
0	36
0	4
0	12
3	35
3	11
0	2004
0	2004
0	395
1	0
0	1904
266	10
0	0
14	5
0	0
0	5
0	3
2	3
0	3
0	3
2	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	779
0	711
0	51
0	434
2	712
0	740
0	401
0	325
0	132
1	52
0	9
0	231
0	76
0	260
0	0
0	2292
2	2292
4	1460
8	1393
0	816
41	729
2	108
100	568
0	284
0	256
1	794
0	789
0	188
10	898
0	265
0	597
0	540
0	834
0	668
0	53
1	794
3	18
17	90
128	633
0	619
0	518
7	75
0	427
0	401
8	61
0	327
9	140
0	36
0	5
0	0
0	45
0	134
0	53
12	56
0	132
0	43
0	132
85	132
0	91
0	42
0	0
0	0
0	7
0	27
0	0
0	0
0	2289
20	410
2	606
6	284
21	358
0	1722
0	612
1	489
0	102
0	580
6	116
6	20
2	2301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
33	208
84	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	202
0	26
0	27
79	198
0	50
0	22
3	70
6	152
0	97
0	0
0	0
0	0
503	1389
0	1581
13	1520
0	1586
0	1494
2	1483
0	1264
89	21
14	73
41	13
0	99
22	348
0	401
2	1
0	203
0	193
0	158
0	131
0	37
0	18
0	408
0	491
0	622
0	611
0	113
0	106
0	66
0	485
0	587
0	492
0	208
0	218
0	8
0	0
0	47
0	42
0	48
0	12
7	15
1	20
0	3
0	28
0	4
6	1
0	1
0	0
0	0
0	95
0	811
0	83
0	46
23	4
0	8
0	44
3	48
152	818
0	39
2	196
0	196
0	31
0	169
0	196
2	244
168	352
0	258
0	11
0	186
10	109
0	109
1	4
0	0
0	0
0	0
14	208
7	26
2	26
5	20
0	208
0	0
0	0
0	0
0	0
0	24
0	22
0	22
0	22
0	22
0	24
0	22
0	23
20	57
0	57
2	407
0	407
30	413
0	67
5	25
7	18
0	389
3	407
0	57
0	213
1705	544
15	89
0	75
9	0
0	286
225	330
3	240
0	288
0	246
1	60
19	49
0	0
0	0
0	0
5	142
68	1937
2	66
0	566
0	168
3	231
0	974
13	45
0	1837
0	1971
0	107
2	264
0	2005
435	1111
4	1135
0	270
0	542
0	259
3	148
0	141
0	93
0	684
0	647
0	590
0	733
4	658
1	629
0	601
0	27
0	13
0	4
0	617
0	654
389	0
2	5869
0	5184
4	5690
0	5477
2	5449
10	4658
12	3094
0	2596
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	345
0	61
9	179
6	27
0	308
0	87
5	84
0	22
0	256
0	346
0	8538
0	2342
0	1745
8	396
2	59
0	35
1	14
0	21
0	393
7	406
1134	638
15	542
0	205
11	32
0	170
0	8
0	5
0	0
0	5
0	5
0	0
1	5
0	0
0	5
0	0
113	259
23	897
30	878
0	238
0	2
0	9
0	11
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	4
0	4
0	9503
11	1031
513	4060
259	4227
0	2199
0	170
54	25
20	34
4	1746
6146	1749
0	0
0	0
0	0
22	213
48	213
17	2969
4	2398
0	2874
45	810
10	78
88	461
37	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
5	198
2	244
0	169
0	190
0	212
0	18
0	29
0	88
1840	88
0	0
1	0
0	0
0	0
0	8
0	8
0	6
0	0
0	49
0	75
3	121
0	79
0	66
0	134
0	145
0	73
0	71
0	54
79	98
0	0
0	1517
0	344
0	523
46	1042
0	912
58	864
0	436
0	225
6	397
0	1134
2	3117
0	3090
0	3080
0	3080
0	3081
0	5
0	5
0	4
0	35
0	33
1	33
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	401
0	250
0	935
0	4202
0	4155
0	4382
5	307
0	499
0	2077
5	230
0	273
0	307
2	320
0	201
0	1735
19	141
0	685
2	897
0	737
19	904
0	871
0	875
0	1071
0	587
0	666
0	578
0	697
0	331
0	521
0	420
0	4369
0	3547
0	0
0	0
0	0
0	0
0	0
0	0
34	776
0	86
15	38
3	176
4	17
510	773
0	776
595	235
4	17
5	151
0	234
7	29
4	148
1	42
0	0
5	0
0	0
0	2220
5	2569
213	38
0	2164
17	990
3	425
7	459
28	1183
0	869
6	3977
0	768
0	989
0	96
416	2647
25	3679
0	4122
0	391
8	67
0	1505
23	1123
0	3295
1	38
0	51
1	32
0	0
0	0
0	0
0	0
0	0
0	0
80	98
1	50
0	9
0	41
0	5
4	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
14	16
0	0
7	9
0	16
5	13494
2	1161
14	1055
5	1044
0	895
75	9533
0	453
0	1446
9	770
0	13493
0	0
0	0
0	181
0	173
0	71
0	67
14	3
0	17
0	26
0	18
0	18
0	0
0	0
1	184
0	0
48	2734
0	1311
0	41
0	17
6	17
0	1498
0	2734
1	2
125	22
0	0
0	17
3	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	285
22	5979
0	6067
4	4117
24	449
19	685
28	384
0	1729
20	314
0	129
50	4704
24	40
24	3593
1	238
3	226
1	34
7	2274
0	6067
0	5193
7	89
21	536
0	71
0	8
0	534
7	21
0	40
0	134
0	350
0	17
0	17
0	28
2	13
32	5
0	5
2	7
0	4
0	0
0	0
22	0
0	360
0	15
1	853
0	849
0	794
0	3
6	748
1	168
0	1
0	34
0	17
13	19
282	924
0	902
0	648
5	225
0	64
0	0
0	617
0	0
0	0
54	156
0	614
0	589
0	599
0	544
0	583
0	626
3	600
40	361
0	587
0	503
0	601
0	540
0	469
0	505
1	220
0	435
0	244
0	175
0	242
0	280
0	290
0	208
0	164
0	217
0	153
2	257
19	236
0	159
0	212
0	187
0	212
0	199
0	57
0	116
0	117
14	157
0	53
0	140
1	60
0	130
0	104
0	41
0	76
0	40
0	38
0	34
0	43
0	15
7	5
7	4
0	8
30	30
0	126
1047	1351
4	786
122	1323
5	1173
1	365
0	0
0	77
0	185
18	278
7	67
0	18
94	0
4366	1576
0	1571
0	16
0	152
0	0
0	0
0	26
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	22
0	20
0	16
0	0
0	1
0	0
0	22
0	8
0	4
0	6
0	9
1322	9015
198	9049
7	8993
0	8694
15	3003
33	2310
1	3744
3	1713
1	2909
0	2529
21	2650
0	1532
0	1843
0	1253
0	2294
0	2305
0	1216
0	1148
0	68
17	55
0	44
19	96
10	136
0	510
0	46
0	0
0	19
0	1679
1	95
0	207
0	604
7	13
0	1165
3	11
5	805
0	229
0	8
0	8
0	184
3	373
0	1098
6	429
563	2901
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
11	17
0	0
0	0
0	4
0	5
0	5
7	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2722
0	4932
0	740
0	148
0	4815
0	1
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	7
0	6
1	211
0	444
1	43
0	7
0	2
0	24
0	75
3	18
3	163
0	444
0	226
0	1798
0	703
0	821
0	2131
19	533
0	1055
176	1541
0	2373
0	3131
0	3210
25	1708
0	2296
0	4243
165	435
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	9
0	12
0	1
0	0
0	3
0	0
0	0
0	9
140	322
0	0
12	7
0	0
2	2180
3	1743
4	2033
8	698
2	158
0	113
8	191
1	70
16	206
13	90
0	7
0	1976
0	1880
13	179
140	202
0	75
0	54
0	100
0	36
13	97
2	39
49	54
0	171
0	126
971	21
4	2
0	0
3	0
2	366
1	566
1	117
14	445
0	35
2	6
0	15
1937	1
0	13493
0	714
0	2310
0	13533
0	7916
0	13511
0	10856
0	10941
0	3856
6	1417
8	1658
0	2937
0	2626
0	41
0	34
0	24
0	26
0	90
0	84
0	95
0	24
0	49
0	117
0	191
0	206
0	238
0	61
0	75
0	122
0	73
2	58
0	3
1069	102
0	0
0	22
0	52
1	51
0	0
0	0
3542	892
22	447
6	886
21	184
179	151
13	256
28	57
9	0
23	40
1	0
0	40
0	40
0	15
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	4
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	71
0	34
0	49
0	94
0	38
0	40
0	9
0	116
0	66
0	21
0	2
0	2
0	11
0	18
0	27
0	4
0	643
76	510
55	626
0	101
0	682
0	121
3	104
10	654
0	105
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	72
0	8
0	0
0	10
0	74
0	72
0	0
0	2944
0	2942
0	2523
0	2912
0	2909
0	2911
0	2635
0	2751
0	2638
0	2753
0	2648
0	349
0	2951
0	2693
0	2642
0	2956
0	2918
0	2640
6	2934
8	2960
325	3277
5	2107
1	658
11	706
4	2998
9	330
0	2925
0	2784
0	523
0	2313
0	2519
0	2127
2	9
17	1247
0	1603
6	1240
15	1636
0	1562
6	183
2	2
7	446
0	240
14	185
0	185
0	97
4	0
0	0
31	885
0	237
14	988
0	1104
0	510
0	384
3	656
0	2314
0	2172
0	1559
115	141
0	9
11	661
0	285
0	292
33	120
0	26
0	125
1	17
0	302
0	3
10	8
0	172
0	210
0	4
2	48
0	18
0	4
0	4
6	6
0	152
205	388
0	75
0	160
0	223
3	346
8	139
33	200
0	26
0	33
0	270
12	200
0	1868
0	1546
0	595
23	217
2	582
1	617
4	113
2	418
0	62
11	14
672	855
0	126
2	21
0	302
0	803
0	138
0	43
0	1691
0	1809
0	1452
13	375
0	416
15	96
22	53
36	313
0	58
0	341
0	340
5	154457
0	105637
0	118013
73	68725
2	94102
10	105614
51	22938
46	29277
3	21
0	4
0	21
0	1
0	12
4	1
0	0
0	1
0	11
0	3
0	4
0	4
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	32
0	0
0	32
80	1195
790	1391
19	813
4	788
17	79
0	45
0	168
0	242
35	152
17	6237
23	19
0	4471
1	381
0	588
0	1
0	46
0	175
0	30
0	20
0	92
8	84
0	6165
323	2099
0	291
1	1407
4	1164
9	286
7	1882
0	234
0	95
0	340
0	81
2	216
5	157
5	131
0	464
0	183
0	135
0	58
0	52
0	58
1	9
0	21
0	0
0	0
89	1803
3	806
0	841
0	1127
0	1390
4	264
2	759
0	125
4	552
2	517
0	479
0	530
0	464
6	298
0	118
0	51
0	18
0	509
0	72
0	10
0	36
7	45
0	50
0	22
3	8
0	9
0	1200
0	257
0	388
15	201
0	213
0	302
0	453
0	199
0	52
0	66
2	513
7	499
0	355
4	431
0	225
0	240
0	480
22	2339
3	2240
0	2158
2	2252
1	1911
3	333
41	598
0	374
4	166
0	388
0	314
0	659
8877	1075
60	1074
6	13388
0	13809
0	736
0	11970
0	12403
0	9011
0	9294
46	7210
35	1086
0	6530
0	6058
0	1240
20	1594
0	5423
0	926
2	198
8	443
0	231
0	5026
26	81
8	645
21	312
0	12788
0	5520
855	545
4	223
20	197
0	47
1	71
1	32
0	83
7	100
0	120
0	87
8	109
0	72
14	57
0	0
0	1
0	0
0	771
62	3442
0	7
0	1508
0	1604
0	1832
0	22
46	628
0	1931
42	3011
0	3205
0	972
0	2684
0	3205
0	17
4	3132
4	1574
10	627
3	632
3	127
0	3204
323	1426
0	145
1	1278
0	695
0	960
11	333
0	653
0	700
0	3170
0	3945
0	4127
0	1055
0	1213
0	1078
0	1008
0	356
0	107
0	1138
0	3168
0	906
202	2084
14	177
46	455
0	1668
0	339
0	35
0	161
155	2146
11	289
3	851
43	28
51	245
4	633
0	2446
0	2476
0	805
0	777
0	476
0	2264
0	2136
0	0
0	0
0	1
0	1
0	1
0	0
0	15
0	1
0	0
0	2
1	11
0	29
0	29
0	29
0	64
0	1542
1	366
0	4964
2	2762
7	4455
4	3629
259	4847
6	0
92	4003
0	1155
5	2
0	2
0	1
1	2
0	0
0	1
0	41
0	22
0	9
0	9
0	9
0	41
0	41
3	41
0	41
0	1998
0	1625
0	1545
3	514
3	262
0	624
10	313
4	27
0	140
20	18
42	0
0	1998
10	39
0	859
1	867
9	762
0	827
0	819
0	775
1	144
0	582
0	731
0	77
0	43
0	104
1	85
3	9
3	8
0	1813
0	1488
0	1243
0	1717
4	47
1	239
0	7
0	38
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
863	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
22	347
7	355
6	293
11	43
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	37
133	100
0	99
0	0
0	28
0	28
0	26
0	25
0	7
0	0
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
144	310
1	117
3	286
11	59
13	41
0	34
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1931
15	1804
1	1724
0	1234
0	1271
0	278
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	3
0	0
0	3
0	0
0	5
0	2
0	5
0	3
3	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
693	435
5	90
18	9
12	147
0	143
7	76
0	98
9	72
0	50
0	13
0	6
0	2
0	9
0	2
0	2
0	2
0	2
0	9
0	2
0	2
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
7	3
0	6
0	3258
0	4034
0	4216
0	1236
0	1096
0	107
0	1154
4	1558
281	1708
0	113
0	1197
20	113
0	1439
0	1326
0	1588
6	268
53	1146
9	108
0	58
0	219
13	158
4	9
0	15
9	90
3	442
22	95
0	0
0	0
0	0
6	53
7	43
0	78
72	415
3	74
6	80
10	314
0	118
2	371
0	78
3	35
1	43
0	41
0	38
1	6
0	21
2	6
0	13
0	5
0	9
0	39
0	0
0	0
0	0
0	0
0	0
0	123
7	101
203	122
6	90
4	14
0	40
0	9
0	119
0	95
0	0
0	0
0	126
3345	845
1	39
0	79
0	2
65	637
2	672
19	354
0	107
4	95
27	3
2	66
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5848
22	3999
2	5122
0	8353
5	6817
0	4010
0	2586
292	3413
0	959
0	6091
17	2862
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	16
1	5
0	49
0	42
0	34
0	50
0	26
0	5
0	5
0	1
45	0
115	592
6	12
10	145
0	265
0	604
209	421
0	0
38	48
0	111
3	92
0	45
5	204
47	271
0	62
0	62
1485	70
5	949
15	833
3	827
9	742
0	143
5	436
17	148
23	225
0	67
0	409
0	576
0	126
0	43
0	23
72	256
3	238
7	257
0	481
0	1097
0	67
0	141
0	1047
0	1072
0	925
0	1024
0	249
0	179
0	175
0	175
0	467
0	76
0	255
0	353
0	8
0	1082
0	57
0	10
0	1094
0	255
0	188
0	175
0	1061
0	189
0	1061
0	164
0	87
0	281
2	87
0	1061
0	121
3	142
0	1094
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
1	97
0	88
0	71
0	85
0	81
2	101
0	107
0	107
0	0
0	0
0	0
0	1405
0	1
1	121
0	1476
3	1563
0	1569
13	1643
0	1521
0	1383
2	91
3	70
0	184
0	686
0	246
12	209
26	247
12	98
23	50
0	222
6	193
0	201
3	108
15	166
0	11
3	9
0	1614
979	1067
0	318
11	364
4	331
0	180
0	0
0	0
269	122
0	277
3	325
11	297
230	147
9	158
0	185
0	35
44	1022
4	145
2	104
0	0
5	61
37	903
1040	3
121	853
0	327
0	132
5	853
0	0
0	0
0	12
0	63
0	1131
0	652
0	74
5	420
18	419
373	1604
0	608
0	400
0	191
0	301
0	932
91	1350
0	716
3	665
0	1342
11	230
0	140
10	750
0	85
0	442
0	269
2	1065
0	53
0	552
26	589
20	531
2	1218
11	0
0	0
108	7845
311	3060
0	829
30	7396
0	219
0	205
1	154
0	57
6	43
4	73
0	151
5	941
0	969
0	856
4	784
4	173
0	168
0	150
14	810
14	935
0	840
0	799
2	912
18	383
153	212
3	305
0	261
0	381
9	525
0	531
0	511
0	218
0	237
53	171
0	123
0	51
1	30
0	34
0	12
0	298
0	29
0	14
0	15
7	14
0	8
0	9
0	7
108	460
9	25
0	14
1	246
0	223
14	236
0	222
0	223
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
0	552
0	326
0	110
1	1776
0	2010
0	30
0	4273
0	1097
1	589
8	786
0	1874
5	3961
0	1662
0	1096
0	822
5	3696
0	639
0	2961
58	400
17	3299
95	547
35	267
26	150
59	707
167	258
2	3221
0	4066
0	3
0	2
0	2
0	0
0	43
0	29
0	40
0	33
0	39
0	28
0	32
0	0
0	26
0	43
0	116
0	499
0	13
4	304
115	508
1	58
35	58
0	13
3	52
0	93
40	1401
0	1269
42	42
0	32
175	927
0	1
0	1320
66	1131
0	1128
0	0
0	668
0	721
0	0
3	49
0	68
3	23
5	19
3	96
0	1131
0	1895
0	1745
0	0
0	0
356	0
9	99
0	19
0	8
5	48
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
